HTTP Link,word_count,noun_count,proper_noun_count,adjective_count,prepositions_count,verb_count,num_sentences
https://www.medicalnewstoday.com/,1520,593,301,102,164,183,41
https://www.medicalnewstoday.com/articles/how-accurate-are-the-claims-about-ashwagandhas-benefits,3041,956,296,234,282,346,114
https://www.medicalnewstoday.com/articles/how-accurate-are-the-claims-about-ashwagandhas-benefits,3041,956,296,234,282,346,114
https://www.medicalnewstoday.com/articles/how-accurate-are-the-claims-about-ashwagandhas-benefits,3041,956,296,234,282,346,114
https://www.medicalnewstoday.com/articles/could-some-diets-help-manage-long-covid,2561,792,222,288,220,298,77
https://www.medicalnewstoday.com/articles/could-some-diets-help-manage-long-covid,2561,792,222,288,220,298,77
https://www.medicalnewstoday.com/articles/could-some-diets-help-manage-long-covid,2561,792,222,288,220,298,77
https://www.medicalnewstoday.com/articles/common-drug-may-help-manage-osteoarthritis-symptoms-and-pain,2153,726,245,174,218,228,96
https://www.medicalnewstoday.com/articles/common-drug-may-help-manage-osteoarthritis-symptoms-and-pain,2153,726,245,174,218,228,96
https://www.medicalnewstoday.com/articles/common-drug-may-help-manage-osteoarthritis-symptoms-and-pain,2153,726,245,174,218,228,96
https://www.medicalnewstoday.com/articles/psoriasis-and-chronic-inflammation,2038,730,248,165,177,198,101
https://www.medicalnewstoday.com/articles/psoriasis-and-chronic-inflammation,2038,730,248,165,177,198,101
https://www.medicalnewstoday.com/articles/psoriasis-and-chronic-inflammation,2038,730,248,165,177,198,101
https://www.medicalnewstoday.com/news,1929,681,206,162,187,250,40
https://www.medicalnewstoday.com/articles/could-eating-avocados-help-manage-blood-sugar-in-diabetes,1643,575,196,117,171,176,57
https://www.medicalnewstoday.com/articles/could-eating-avocados-help-manage-blood-sugar-in-diabetes,1643,575,196,117,171,176,57
https://www.medicalnewstoday.com/articles/could-eating-avocados-help-manage-blood-sugar-in-diabetes,1643,575,196,117,171,176,57
https://www.medicalnewstoday.com/articles/new-blood-test-may-help-predict-worsening-disability-in-multiple-sclerosis,1742,596,273,113,173,201,62
https://www.medicalnewstoday.com/articles/new-blood-test-may-help-predict-worsening-disability-in-multiple-sclerosis,1748,600,274,113,173,202,63
https://www.medicalnewstoday.com/articles/new-blood-test-may-help-predict-worsening-disability-in-multiple-sclerosis,1742,596,273,113,173,201,62
https://www.medicalnewstoday.com/articles/gold-electrodes-future-of-wearable-heart-monitors,1924,669,253,152,179,221,71
https://www.medicalnewstoday.com/articles/gold-electrodes-future-of-wearable-heart-monitors,1924,669,253,152,179,221,71
https://www.medicalnewstoday.com/articles/gold-electrodes-future-of-wearable-heart-monitors,1924,669,253,152,179,221,71
https://www.medicalnewstoday.com/articles/food-sensitivity-may-significantly-increase-risk-of-cardiovascular-disease,1553,585,212,99,156,169,64
https://www.medicalnewstoday.com/articles/food-sensitivity-may-significantly-increase-risk-of-cardiovascular-disease,1553,585,212,99,156,169,64
https://www.medicalnewstoday.com/articles/food-sensitivity-may-significantly-increase-risk-of-cardiovascular-disease,1553,585,212,99,156,169,64
https://www.medicalnewstoday.com/articles/any-activity-is-better-for-your-heart-health-than-sitting-even-sleeping,2395,790,245,191,234,262,88
https://www.medicalnewstoday.com/articles/any-activity-is-better-for-your-heart-health-than-sitting-even-sleeping,2395,790,245,191,234,262,88
https://www.medicalnewstoday.com/articles/any-activity-is-better-for-your-heart-health-than-sitting-even-sleeping,2395,790,245,191,234,262,88
https://www.medicalnewstoday.com/articles/colon-cancer-activate-protective-genes-to-slow-progression,1853,653,234,151,188,206,65
https://www.medicalnewstoday.com/articles/colon-cancer-activate-protective-genes-to-slow-progression,1852,651,235,148,189,206,64
https://www.medicalnewstoday.com/articles/colon-cancer-activate-protective-genes-to-slow-progression,1853,653,234,151,188,206,65
https://www.medicalnewstoday.com/articles/how-much-sleep-prevent-cognitive-decline,1781,588,211,143,173,205,74
https://www.medicalnewstoday.com/articles/how-much-sleep-prevent-cognitive-decline,1781,588,211,143,173,205,74
https://www.medicalnewstoday.com/articles/how-much-sleep-prevent-cognitive-decline,1781,588,211,143,173,205,74
https://www.medicalnewstoday.com/articles/depression-tied-to-4-times-higher-early-death-risk-in-diabetes,1667,577,209,108,190,166,61
https://www.medicalnewstoday.com/articles/depression-tied-to-4-times-higher-early-death-risk-in-diabetes,1667,577,209,108,190,166,61
https://www.medicalnewstoday.com/articles/depression-tied-to-4-times-higher-early-death-risk-in-diabetes,1667,577,209,108,190,166,61
https://www.medicalnewstoday.com/articles/cannabis-use-increases-heart-attack-stroke-risk,1943,716,269,143,195,221,72
https://www.medicalnewstoday.com/articles/cannabis-use-increases-heart-attack-stroke-risk,1943,716,269,143,195,221,72
https://www.medicalnewstoday.com/articles/cannabis-use-increases-heart-attack-stroke-risk,1943,716,269,143,195,221,72
https://www.medicalnewstoday.com/articles/afib-developing-atrial-fibrillation-before-age-65-may-increase-dementia-risk,1903,637,231,143,188,232,74
https://www.medicalnewstoday.com/articles/afib-developing-atrial-fibrillation-before-age-65-may-increase-dementia-risk,1903,637,231,143,188,232,74
https://www.medicalnewstoday.com/articles/afib-developing-atrial-fibrillation-before-age-65-may-increase-dementia-risk,1903,637,231,143,188,232,74
https://www.medicalnewstoday.com/human-biology,1638,467,132,129,159,158,58
https://www.medicalnewstoday.com/articles/breast-cancer-facts?video=1#1,444,208,126,25,42,36,20
https://www.medicalnewstoday.com/exercise-and-fitness,2246,695,142,191,234,267,60
https://www.medicalnewstoday.com/depression,1813,582,151,146,183,171,50
https://www.medicalnewstoday.com/articles/in-conversation-what-do-we-know-about-the-gut-microbiome-in-ibd,1323,475,209,105,144,133,38
https://www.medicalnewstoday.com/articles/in-conversation-what-do-we-know-about-the-gut-microbiome-in-ibd,1323,475,209,105,144,133,38
https://www.medicalnewstoday.com/articles/in-conversation-what-do-we-know-about-the-gut-microbiome-in-ibd,1323,475,209,105,144,133,38
https://www.medicalnewstoday.com/articles/in-conversation-my-podcast-changed-me,1819,550,212,109,170,217,62
https://www.medicalnewstoday.com/articles/in-conversation-my-podcast-changed-me,1819,550,212,109,170,217,62
https://www.medicalnewstoday.com/articles/in-conversation-my-podcast-changed-me,1819,550,212,109,170,217,62
https://www.medicalnewstoday.com/articles/in-conversation-can-biological-race-explain-disparities-in-health,3969,997,309,320,378,426,157
https://www.medicalnewstoday.com/articles/in-conversation-can-biological-race-explain-disparities-in-health,3969,997,309,320,378,426,157
https://www.medicalnewstoday.com/articles/in-conversation-can-biological-race-explain-disparities-in-health,3969,997,309,320,378,426,157
https://www.medicalnewstoday.com/articles/in-conversation-why-parkinsons-research-is-zooming-in-on-the-gut,3385,972,309,212,379,352,113
https://www.medicalnewstoday.com/articles/in-conversation-why-parkinsons-research-is-zooming-in-on-the-gut,3385,972,309,212,379,352,113
https://www.medicalnewstoday.com/articles/in-conversation-why-parkinsons-research-is-zooming-in-on-the-gut,3385,972,309,212,379,352,113
https://www.medicalnewstoday.com/articles/through-my-eyes-stem-cell-donation,2818,776,183,190,281,332,136
https://www.medicalnewstoday.com/articles/through-my-eyes-stem-cell-donation,2818,776,183,190,281,332,136
https://www.medicalnewstoday.com/articles/through-my-eyes-stem-cell-donation,2818,776,183,190,281,332,136
https://www.medicalnewstoday.com/articles/bipolar-disorder-caregiver-story,1588,450,177,125,144,194,80
https://www.medicalnewstoday.com/articles/bipolar-disorder-caregiver-story,1588,450,177,125,144,194,80
https://www.medicalnewstoday.com/articles/bipolar-disorder-caregiver-story,1588,450,177,125,144,194,80
https://www.medicalnewstoday.com/articles/through-my-eyes-adhd-and-avoidant-restrictive-eating,1977,524,173,132,191,250,76
https://www.medicalnewstoday.com/articles/through-my-eyes-adhd-and-avoidant-restrictive-eating,1977,524,173,132,191,250,76
https://www.medicalnewstoday.com/articles/through-my-eyes-adhd-and-avoidant-restrictive-eating,1977,524,173,132,191,250,76
https://www.medicalnewstoday.com/articles/my-friend-migraine,1592,475,181,113,150,189,85
https://www.medicalnewstoday.com/articles/my-friend-migraine,1592,475,181,113,150,189,85
https://www.medicalnewstoday.com/articles/my-friend-migraine,1592,475,181,113,150,189,85
https://www.medicalnewstoday.com/articles/through-my-eyes-empowering-my-son-to-negotiate-the-autism-cliff-enter-adult-life,2920,861,221,257,273,329,119
https://www.medicalnewstoday.com/articles/through-my-eyes-empowering-my-son-to-negotiate-the-autism-cliff-enter-adult-life,2926,867,222,257,273,329,120
https://www.medicalnewstoday.com/articles/through-my-eyes-empowering-my-son-to-negotiate-the-autism-cliff-enter-adult-life,2920,861,221,257,273,329,119
https://www.medicalnewstoday.com/articles/through-my-eyes-access-to-endometriosis-care,2345,578,165,140,224,305,105
https://www.medicalnewstoday.com/articles/through-my-eyes-access-to-endometriosis-care,2345,578,165,140,224,305,105
https://www.medicalnewstoday.com/articles/through-my-eyes-access-to-endometriosis-care,2345,578,165,140,224,305,105
https://www.medicalnewstoday.com/articles/special-toothpaste-may-lower-risk-of-allergic-reactions-for-adults-with-peanut-allergy,1597,531,198,129,166,176,58
https://www.medicalnewstoday.com/articles/special-toothpaste-may-lower-risk-of-allergic-reactions-for-adults-with-peanut-allergy,1598,533,197,131,165,177,58
https://www.medicalnewstoday.com/articles/special-toothpaste-may-lower-risk-of-allergic-reactions-for-adults-with-peanut-allergy,1598,533,197,131,165,177,58
https://www.medicalnewstoday.com/articles/cell-phone-use-male-infertility,2116,748,224,164,205,223,84
https://www.medicalnewstoday.com/articles/cell-phone-use-male-infertility,2116,748,224,164,205,223,84
https://www.medicalnewstoday.com/articles/cell-phone-use-male-infertility,2116,748,224,164,205,223,84
https://www.medicalnewstoday.com/articles/how-yoga-may-help-reduce-epilepsy-seizures-anxiety,1727,614,197,99,176,213,72
https://www.medicalnewstoday.com/articles/how-yoga-may-help-reduce-epilepsy-seizures-anxiety,1727,614,197,99,176,213,72
https://www.medicalnewstoday.com/articles/how-yoga-may-help-reduce-epilepsy-seizures-anxiety,1727,614,197,99,176,213,72
https://www.medicalnewstoday.com/articles/insulin-resistance-high-sugar-diet-links-obesity-with-dementia,1931,669,232,163,180,228,74
https://www.medicalnewstoday.com/articles/insulin-resistance-high-sugar-diet-links-obesity-with-dementia,1931,669,232,163,180,228,74
https://www.medicalnewstoday.com/articles/insulin-resistance-high-sugar-diet-links-obesity-with-dementia,1931,669,232,163,180,228,74
https://www.medicalnewstoday.com/articles/experimental-spinal-implant-helps-man-with-parkinsons-disease-to-be-mobile-again,1701,555,215,117,154,198,68
https://www.medicalnewstoday.com/articles/experimental-spinal-implant-helps-man-with-parkinsons-disease-to-be-mobile-again,1701,555,215,117,154,198,68
https://www.medicalnewstoday.com/articles/experimental-spinal-implant-helps-man-with-parkinsons-disease-to-be-mobile-again,1701,555,215,117,154,198,68
https://www.medicalnewstoday.com/articles/how-changes-in-the-blood-may-detect-inflammatory-bowel-disease-up-to-eight-years-before-diagnosis,1793,611,225,133,189,189,65
https://www.medicalnewstoday.com/articles/how-changes-in-the-blood-may-detect-inflammatory-bowel-disease-up-to-eight-years-before-diagnosis,1793,611,225,133,189,189,65
https://www.medicalnewstoday.com/articles/how-changes-in-the-blood-may-detect-inflammatory-bowel-disease-up-to-eight-years-before-diagnosis,1793,611,225,133,189,189,65
https://www.medicalnewstoday.com/articles/high-biological-age-stroke-dementia-risk,1795,612,209,193,151,200,77
https://www.medicalnewstoday.com/articles/high-biological-age-stroke-dementia-risk,1795,612,209,193,151,200,77
https://www.medicalnewstoday.com/articles/high-biological-age-stroke-dementia-risk,1795,612,209,193,151,200,77
https://www.medicalnewstoday.com/articles/why-high-insulin-can-play-a-role-in-pancreatic-cancer,1795,587,231,153,182,192,68
